ticket_id,customer_id,ticket_date,issue_type,resolved
TKT0031-1,CUST00164,21/06/2024,Login Issue,Yes
TKT0031-2,CUST00164,02/07/2024,Login Issue,Yes
TKT0031-3,CUST00164,09/07/2024,Account Setup,Yes
TKT0032-1,CUST00033,10/03/2024,Account Setup,Yes
TKT0033-1,CUST00024,21/02/2024,Technical Error,Yes
TKT0033-2,CUST00024,08/02/2024,Other,Yes
TKT0033-3,CUST00024,05/02/2024,Login Issue,Yes
TKT0034-1,CUST00215,11/03/2024,Other,Yes
TKT0035-1,CUST00119,05/05/2024,Other,No
TKT0036-1,CUST00007,07/08/2024,Billing,Yes
TKT0036-2,CUST00007,23/08/2024,Other,Yes
TKT0037-1,CUST00090,14/04/2024,Technical Error,Yes
TKT0037-2,CUST00090,25/04/2024,Technical Error,No
TKT0038-1,CUST00046,22/02/2024,Other,Yes
TKT0038-2,CUST00046,24/02/2024,Billing,No
TKT0039-1,CUST00073,18/03/2024,Other,Yes
TKT0039-2,CUST00073,01/04/2024,Other,Yes
TKT0040-1,CUST00093,10/03/2024,Login Issue,Yes
TKT0041-1,CUST00076,13/04/2024,Account Setup,Yes
TKT0041-2,CUST00076,07/04/2024,Account Setup,Yes
TKT0042-1,CUST00286,19/10/2024,Account Setup,Yes
TKT0042-2,CUST00286,30/10/2024,Technical Error,Yes
TKT0042-3,CUST00286,01/11/2024,Technical Error,Yes
TKT0043-1,CUST00060,11/01/2024,Login Issue,Yes
TKT0043-2,CUST00060,30/01/2024,Login Issue,Yes
TKT0043-3,CUST00060,19/01/2024,Login Issue,No
TKT0044-1,CUST00077,07/04/2024,Billing,Yes
TKT0044-2,CUST00077,30/03/2024,Other,Yes
TKT0045-1,CUST00063,23/04/2024,Account Setup,No
TKT0045-2,CUST00063,06/04/2024,Account Setup,Yes
TKT0046-1,CUST00234,08/09/2024,Login Issue,Yes
TKT0047-1,CUST00229,17/08/2024,Other,Yes
TKT0047-2,CUST00229,19/08/2024,Login Issue,No
TKT0047-3,CUST00229,26/08/2024,Technical Error,Yes
TKT0048-1,CUST00111,28/04/2024,Billing,Yes
TKT0049-1,CUST00231,26/08/2024,Billing,Yes
TKT0049-2,CUST00231,15/09/2024,Technical Error,Yes
TKT0050-1,CUST00180,20/07/2024,Login Issue,Yes
TKT0050-2,CUST00180,19/07/2024,Technical Error,Yes
TKT0050-3,CUST00180,14/07/2024,Other,Yes
TKT0051-1,CUST00144,21/06/2024,Billing,Yes
TKT0051-2,CUST00144,28/05/2024,Login Issue,Yes
TKT0051-3,CUST00144,16/06/2024,Billing,Yes
TKT0052-1,CUST00239,18/09/2024,Login Issue,Yes
TKT0053-1,CUST00075,30/03/2024,Login Issue,Yes
TKT0053-2,CUST00075,10/04/2024,Login Issue,No
TKT0054-1,CUST00297,09/11/2024,Other,Yes
TKT0054-2,CUST00297,01/11/2024,Account Setup,Yes
TKT0054-3,CUST00297,13/11/2024,Technical Error,Yes
TKT0055-1,CUST00278,14/05/2024,Account Setup,Yes
TKT0055-2,CUST00278,14/05/2024,Other,No
TKT0055-3,CUST00278,19/05/2024,Account Setup,Yes
TKT0056-1,CUST00097,12/07/2024,Login Issue,No
TKT0056-2,CUST00097,16/07/2024,Technical Error,Yes
TKT0057-1,CUST00092,11/02/2024,Billing,Yes
TKT0058-1,CUST00192,02/12/2024,Billing,Yes
TKT0058-2,CUST00192,28/11/2024,Account Setup,Yes
TKT0058-3,CUST00192,18/11/2024,Login Issue,Yes
TKT0059-1,CUST00025,24/02/2024,Account Setup,Yes
